                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0012,                 4.9194,                 1.8774,                0.00422,                 0.3125,                0.00484,                0.00199,                 1.8914,                 5.5803,                 1.9033,                  6e-05,                  6e-05,                  6e-05
                      2,                 1.8885,                 4.7455,                 1.8793,                0.00276,                 0.3125,                0.03688,                 0.0287,                 1.9341,                 5.6448,                 1.9396,             0.00012871,             0.00012871,             0.00012871
                      3,                  2.158,                 5.9062,                 1.8243,                0.00169,                    0.5,                 0.0841,                0.06657,                  2.152,                 5.7146,                 1.9709,             0.00019604,             0.00019604,             0.00019604
                      4,                 1.8924,                 5.0127,                 1.7441,                0.00189,                    0.5,                0.12613,                0.09985,                 2.1222,                 5.8274,                 2.0365,             0.00026198,             0.00026198,             0.00026198
                      5,                 1.6842,                 4.7356,                 1.6551,                0.00084,                   0.25,                0.12437,                0.11194,                 2.1946,                 5.8435,                 2.2147,             0.00032654,             0.00032654,             0.00032654
                      6,                  1.685,                 4.6593,                 1.5307,                0.00186,                 0.3125,                0.06276,                0.04981,                 2.0443,                 5.8034,                 2.2191,             0.00038971,             0.00038971,             0.00038971
                      7,                 1.5795,                 4.4462,                 1.5907,                0.00186,                 0.3125,                0.06276,                0.04981,                 2.0443,                 5.8034,                 2.2191,             0.00045149,             0.00045149,             0.00045149
                      8,                 1.6648,                 4.5805,                  1.619,                0.00199,                 0.3125,                0.06288,                0.05618,                 2.0418,                 5.9834,                 2.2038,             0.00051189,             0.00051189,             0.00051189
                      9,                 1.5519,                 4.1241,                 1.5208,                0.00199,                 0.3125,                0.04214,                0.03337,                 2.2502,                 5.9131,                 2.4223,              0.0005709,              0.0005709,              0.0005709
                     10,                 1.8075,                 4.3117,                 1.5184,                0.00199,                 0.3125,                0.04214,                0.03337,                 2.2502,                 5.9131,                 2.4223,             0.00062852,             0.00062852,             0.00062852
                     11,                 1.7056,                 4.4543,                 1.5474,                0.00255,                 0.5625,                0.10127,                 0.0719,                 2.1307,                 5.5631,                 2.1286,             0.00068476,             0.00068476,             0.00068476
                     12,                  1.731,                 3.9585,                 1.6316,                0.00255,                 0.5625,                0.10127,                 0.0719,                 2.1307,                 5.5631,                 2.1286,             0.00073961,             0.00073961,             0.00073961
                     13,                 1.5924,                 3.9596,                 1.6218,                0.56692,                   0.25,                0.10994,                0.09217,                 2.0692,                 5.5752,                 2.0448,             0.00079308,             0.00079308,             0.00079308
                     14,                 1.6419,                 4.0823,                 1.5883,                0.56692,                   0.25,                0.10994,                0.09217,                 2.0692,                 5.5752,                 2.0448,             0.00084516,             0.00084516,             0.00084516
                     15,                 1.4792,                 3.9249,                 1.5197,                 0.8685,                   0.25,                0.18507,                0.13392,                 1.8164,                 5.2811,                 2.0056,              0.0008614,              0.0008614,              0.0008614
                     16,                 1.4894,                 4.5099,                 1.5472,                 0.8685,                   0.25,                0.18507,                0.13392,                 1.8164,                 5.2811,                 2.0056,              0.0008515,              0.0008515,              0.0008515
                     17,                 1.5559,                 3.9384,                 1.5713,                0.87086,                   0.25,                0.32609,                0.25747,                 1.9063,                 4.9252,                 1.8802,              0.0008416,              0.0008416,              0.0008416
                     18,                 1.4892,                  3.664,                 1.5405,                0.87086,                   0.25,                0.32609,                0.25747,                 1.9063,                 4.9252,                 1.8802,              0.0008317,              0.0008317,              0.0008317
                     19,                  1.475,                 3.5839,                 1.5206,                0.87086,                   0.25,                0.32609,                0.25747,                 1.9063,                 4.9252,                 1.8802,              0.0008218,              0.0008218,              0.0008218
                     20,                 1.3821,                 3.2238,                 1.3829,                0.96872,                   0.25,                0.39208,                0.28365,                 1.7973,                 4.6901,                 1.8991,              0.0008119,              0.0008119,              0.0008119
                     21,                 1.6029,                 3.9033,                  1.474,                0.96872,                   0.25,                0.39208,                0.28365,                 1.7973,                 4.6901,                 1.8991,               0.000802,               0.000802,               0.000802
                     22,                 1.5522,                 4.2749,                 1.6191,                0.99097,                   0.25,                0.33395,                0.26068,                  2.033,                  4.703,                 2.1332,              0.0007921,              0.0007921,              0.0007921
                     23,                 1.3666,                  3.541,                 1.3748,                0.99097,                   0.25,                0.33395,                0.26068,                  2.033,                  4.703,                 2.1332,              0.0007822,              0.0007822,              0.0007822
                     24,                 1.3925,                 3.6104,                   1.49,                 0.9869,                   0.25,                0.29894,                 0.2682,                 1.9805,                 4.7073,                 2.2271,              0.0007723,              0.0007723,              0.0007723
                     25,                 1.5272,                 3.4108,                 1.4854,                 0.9869,                   0.25,                0.29894,                 0.2682,                 1.9805,                 4.7073,                 2.2271,              0.0007624,              0.0007624,              0.0007624
                     26,                 1.3496,                 3.7129,                 1.4835,                0.95362,                    0.5,                0.56831,                0.26863,                 1.8447,                 4.6471,                 2.1305,              0.0007525,              0.0007525,              0.0007525
                     27,                 1.1595,                 3.0246,                  1.299,                0.95362,                    0.5,                0.56831,                0.26863,                 1.8447,                 4.6471,                 2.1305,              0.0007426,              0.0007426,              0.0007426
                     28,                 1.6003,                 3.0298,                 1.5345,                0.95362,                    0.5,                0.56831,                0.26863,                 1.8447,                 4.6471,                 2.1305,              0.0007327,              0.0007327,              0.0007327
                     29,                 1.3178,                 2.8567,                 1.3838,                0.91672,                    0.5,                 0.5658,                 0.2731,                 1.8624,                  4.508,                 2.1486,              0.0007228,              0.0007228,              0.0007228
                     30,                  1.401,                 3.7772,                 1.5784,                0.91672,                    0.5,                 0.5658,                 0.2731,                 1.8624,                  4.508,                 2.1486,              0.0007129,              0.0007129,              0.0007129
                     31,                 1.3659,                 3.2468,                 1.3498,                0.68252,                 0.5625,                0.56319,                0.27173,                 1.8062,                 4.6739,                 2.0914,               0.000703,               0.000703,               0.000703
                     32,                 1.4523,                 3.3763,                 1.4714,                0.68252,                 0.5625,                0.56319,                0.27173,                 1.8062,                 4.6739,                 2.0914,              0.0006931,              0.0006931,              0.0006931
                     33,                 1.4068,                  3.155,                 1.4323,                 0.5435,                 0.0625,                0.31666,                0.25257,                 1.9138,                 4.7246,                 2.2618,              0.0006832,              0.0006832,              0.0006832
                     34,                 1.2846,                 3.0297,                 1.4107,                 0.5435,                 0.0625,                0.31666,                0.25257,                 1.9138,                 4.7246,                 2.2618,              0.0006733,              0.0006733,              0.0006733
                     35,                 1.3983,                 3.9456,                 1.4717,                 0.5435,                 0.0625,                0.31666,                0.25257,                 1.9138,                 4.7246,                 2.2618,              0.0006634,              0.0006634,              0.0006634
                     36,                 1.4053,                 3.5089,                 1.4586,                0.57984,                 0.0625,                0.31573,                0.26313,                 1.9208,                 4.8923,                 2.3252,              0.0006535,              0.0006535,              0.0006535
                     37,                 1.3903,                 3.3378,                 1.3873,                0.57984,                 0.0625,                0.31573,                0.26313,                 1.9208,                 4.8923,                 2.3252,              0.0006436,              0.0006436,              0.0006436
                     38,                 1.6413,                 3.2827,                 1.5118,                0.58845,                 0.0625,                0.28562,                0.16979,                 1.9973,                 4.9915,                  2.307,              0.0006337,              0.0006337,              0.0006337
                     39,                 1.3469,                 2.6722,                 1.4147,                0.58845,                 0.0625,                0.28562,                0.16979,                 1.9973,                 4.9915,                  2.307,              0.0006238,              0.0006238,              0.0006238
                     40,                 1.3962,                  2.647,                 1.4217,                0.85454,                 0.0625,                0.09994,                0.04915,                 2.3065,                 5.3976,                 2.5483,              0.0006139,              0.0006139,              0.0006139
                     41,                 1.3314,                 2.9182,                 1.4796,                0.85454,                 0.0625,                0.09994,                0.04915,                 2.3065,                 5.3976,                 2.5483,               0.000604,               0.000604,               0.000604
                     42,                 1.2979,                 2.3746,                 1.3102,                0.85928,                 0.0625,                0.05045,                0.01836,                 2.3859,                 5.9716,                 2.6029,              0.0005941,              0.0005941,              0.0005941
                     43,                 1.4545,                 2.9166,                 1.4558,                0.85928,                 0.0625,                0.05045,                0.01836,                 2.3859,                 5.9716,                 2.6029,              0.0005842,              0.0005842,              0.0005842
                     44,                 1.4468,                 2.9143,                 1.5345,                0.85928,                 0.0625,                0.05045,                0.01836,                 2.3859,                 5.9716,                 2.6029,              0.0005743,              0.0005743,              0.0005743
                     45,                 1.3555,                 2.7396,                 1.4736,                0.80682,                 0.0625,                0.02956,                0.00657,                 2.3717,                 7.1473,                 2.6773,              0.0005644,              0.0005644,              0.0005644
                     46,                 1.3954,                 2.8261,                 1.4001,                0.80682,                 0.0625,                0.02956,                0.00657,                 2.3717,                 7.1473,                 2.6773,              0.0005545,              0.0005545,              0.0005545
                     47,                  1.137,                 2.7521,                 1.2948,                0.74704,                 0.3125,                0.25549,                0.02741,                 2.2842,                 7.5594,                  2.655,              0.0005446,              0.0005446,              0.0005446
                     48,                 1.1334,                  2.834,                 1.3236,                0.74704,                 0.3125,                0.25549,                0.02741,                 2.2842,                 7.5594,                  2.655,              0.0005347,              0.0005347,              0.0005347
                     49,                 1.3732,                  2.569,                 1.5552,                0.75885,                 0.3125,                0.26265,                0.03135,                  2.261,                 7.1779,                 2.5004,              0.0005248,              0.0005248,              0.0005248
                     50,                  1.246,                 2.4325,                 1.2857,                0.75885,                 0.3125,                0.26265,                0.03135,                  2.261,                 7.1779,                 2.5004,              0.0005149,              0.0005149,              0.0005149
                     51,                 1.2552,                 2.7473,                 1.3652,                0.75885,                 0.3125,                0.26265,                0.03135,                  2.261,                 7.1779,                 2.5004,               0.000505,               0.000505,               0.000505
                     52,                 1.2119,                 2.3655,                 1.2269,                0.79751,                 0.3125,                0.27315,                0.04156,                 2.3895,                 6.2826,                 2.5164,              0.0004951,              0.0004951,              0.0004951
                     53,                 1.1644,                 2.2522,                 1.2786,                0.79751,                 0.3125,                0.27315,                0.04156,                 2.3895,                 6.2826,                 2.5164,              0.0004852,              0.0004852,              0.0004852
                     54,                 1.3119,                 3.1295,                 1.5371,                0.98798,                   0.25,                0.28611,                0.06154,                 2.3792,                 5.1475,                 2.4167,              0.0004753,              0.0004753,              0.0004753
                     55,                  1.218,                 2.3922,                 1.2835,                0.98798,                   0.25,                0.28611,                0.06154,                 2.3792,                 5.1475,                 2.4167,              0.0004654,              0.0004654,              0.0004654
                     56,                 1.2669,                 2.3102,                 1.4446,                0.87552,                 0.3125,                0.35961,                0.12079,                  2.301,                 4.6675,                 2.3574,              0.0004555,              0.0004555,              0.0004555
                     57,                 1.1504,                 2.1412,                 1.2551,                0.87552,                 0.3125,                0.35961,                0.12079,                  2.301,                 4.6675,                 2.3574,              0.0004456,              0.0004456,              0.0004456
                     58,                 1.2825,                 2.7166,                 1.3526,                0.92454,                 0.3125,                0.38493,                0.11605,                 2.1935,                 4.9777,                 2.3231,              0.0004357,              0.0004357,              0.0004357
                     59,                  1.169,                  2.382,                 1.2502,                0.92454,                 0.3125,                0.38493,                0.11605,                 2.1935,                 4.9777,                 2.3231,              0.0004258,              0.0004258,              0.0004258
                     60,                 1.2394,                 2.4361,                 1.3668,                0.92454,                 0.3125,                0.38493,                0.11605,                 2.1935,                 4.9777,                 2.3231,              0.0004159,              0.0004159,              0.0004159
                     61,                 1.2774,                 2.6953,                 1.3212,                0.58253,                  0.125,                0.17348,                0.10788,                 2.0545,                 5.1239,                 2.2734,               0.000406,               0.000406,               0.000406
                     62,                 1.2259,                 2.5715,                 1.3537,                0.58253,                  0.125,                0.17348,                0.10788,                 2.0545,                 5.1239,                 2.2734,              0.0003961,              0.0003961,              0.0003961
                     63,                 1.2685,                  2.226,                 1.2848,                0.71234,                 0.0625,                0.18071,                0.11565,                 2.2766,                 5.1943,                 2.5265,              0.0003862,              0.0003862,              0.0003862
                     64,                 1.3916,                 3.2802,                 1.5367,                0.71234,                 0.0625,                0.18071,                0.11565,                 2.2766,                 5.1943,                 2.5265,              0.0003763,              0.0003763,              0.0003763
                     65,                 1.2649,                 2.2077,                 1.2772,                0.68941,                 0.0625,                0.22629,                0.15331,                  2.333,                 5.5979,                 2.5664,              0.0003664,              0.0003664,              0.0003664
                     66,                 1.2004,                 2.1822,                 1.1336,                0.68941,                 0.0625,                0.22629,                0.15331,                  2.333,                 5.5979,                 2.5664,              0.0003565,              0.0003565,              0.0003565
                     67,                0.96415,                  2.384,                 1.1989,                0.68941,                 0.0625,                0.22629,                0.15331,                  2.333,                 5.5979,                 2.5664,              0.0003466,              0.0003466,              0.0003466
                     68,                 1.1004,                 2.2997,                 1.3067,                0.33152,                  0.125,                0.18782,                0.12872,                 2.2333,                 5.8477,                 2.5007,              0.0003367,              0.0003367,              0.0003367
                     69,                 1.2604,                 2.4548,                 1.3968,                0.33152,                  0.125,                0.18782,                0.12872,                 2.2333,                 5.8477,                 2.5007,              0.0003268,              0.0003268,              0.0003268
                     70,                 1.1428,                 2.2955,                 1.2874,                0.69804,                 0.0625,                0.16227,                0.10931,                 2.2586,                  5.587,                 2.5531,              0.0003169,              0.0003169,              0.0003169
                     71,                 1.1596,                 2.4412,                 1.2917,                0.69804,                 0.0625,                0.16227,                0.10931,                 2.2586,                  5.587,                 2.5531,               0.000307,               0.000307,               0.000307
                     72,                 1.0578,                 2.4285,                 1.2758,                0.72945,                 0.0625,                0.15472,                0.09781,                 2.2188,                 5.5298,                  2.464,              0.0002971,              0.0002971,              0.0002971
                     73,                 1.0139,                 2.2296,                 1.2495,                0.72945,                 0.0625,                0.15472,                0.09781,                 2.2188,                 5.5298,                  2.464,              0.0002872,              0.0002872,              0.0002872
                     74,                 1.1758,                 2.3987,                 1.2465,                0.73999,                 0.0625,                0.15149,                0.08019,                 2.1092,                 5.0277,                 2.4348,              0.0002773,              0.0002773,              0.0002773
                     75,                0.90218,                 1.8718,                 1.0793,                0.73999,                 0.0625,                0.15149,                0.08019,                 2.1092,                 5.0277,                 2.4348,              0.0002674,              0.0002674,              0.0002674
                     76,                 1.0151,                 2.5003,                 1.2841,                0.73999,                 0.0625,                0.15149,                0.08019,                 2.1092,                 5.0277,                 2.4348,              0.0002575,              0.0002575,              0.0002575
                     77,                 1.1187,                 2.1956,                 1.3017,                0.73975,                 0.0625,                0.24486,                0.12397,                 2.1953,                  4.842,                 2.4969,              0.0002476,              0.0002476,              0.0002476
                     78,                 1.1682,                 2.1291,                 1.1905,                0.73975,                 0.0625,                0.24486,                0.12397,                 2.1953,                  4.842,                 2.4969,              0.0002377,              0.0002377,              0.0002377
                     79,                 1.1167,                 2.0103,                 1.1851,                0.33142,                  0.125,                0.25873,                0.12812,                 2.1399,                  4.634,                 2.4504,              0.0002278,              0.0002278,              0.0002278
                     80,                 1.0763,                 1.9785,                 1.2458,                0.33142,                  0.125,                0.25873,                0.12812,                 2.1399,                  4.634,                 2.4504,              0.0002179,              0.0002179,              0.0002179
                     81,                 1.1462,                 2.5909,                 1.3115,                   0.75,                0.12013,                0.28402,                0.14827,                 2.1741,                 4.4407,                 2.3935,               0.000208,               0.000208,               0.000208
                     82,                 1.0185,                 1.7393,                 1.1695,                   0.75,                0.12013,                0.28402,                0.14827,                 2.1741,                 4.4407,                 2.3935,              0.0001981,              0.0001981,              0.0001981
                     83,                0.98607,                 2.0206,                 1.1765,                   0.75,                0.12013,                0.28402,                0.14827,                 2.1741,                 4.4407,                 2.3935,              0.0001882,              0.0001882,              0.0001882
                     84,                 1.1268,                 2.2949,                  1.265,                   0.75,                0.12124,                0.40394,                 0.2135,                 2.3033,                 4.5063,                 2.4833,              0.0001783,              0.0001783,              0.0001783
                     85,                0.94939,                 1.8663,                 1.1602,                   0.75,                0.12124,                0.40394,                 0.2135,                 2.3033,                 4.5063,                 2.4833,              0.0001684,              0.0001684,              0.0001684
                     86,                 1.0197,                 2.2182,                 1.1239,                   0.75,                0.11778,                0.40839,                0.21351,                 2.2026,                 4.5887,                 2.3584,              0.0001585,              0.0001585,              0.0001585
                     87,                 1.0085,                 2.1523,                 1.2195,                   0.75,                0.11778,                0.40839,                0.21351,                 2.2026,                 4.5887,                 2.3584,              0.0001486,              0.0001486,              0.0001486
                     88,                0.98741,                 1.9224,                 1.2199,                0.70879,                  0.125,                0.40049,                0.21353,                 2.2035,                 4.5465,                 2.3656,              0.0001387,              0.0001387,              0.0001387
                     89,                 1.0576,                 2.1566,                 1.2388,                0.70879,                  0.125,                0.40049,                0.21353,                 2.2035,                 4.5465,                 2.3656,              0.0001288,              0.0001288,              0.0001288
                     90,                0.90131,                 1.9121,                 1.0769,                0.74176,                  0.125,                0.23808,                0.11539,                 2.1498,                 4.5336,                 2.2688,              0.0001189,              0.0001189,              0.0001189
                     91,                 1.0048,                 2.2289,                 1.1423,                0.74176,                  0.125,                0.23808,                0.11539,                 2.1498,                 4.5336,                 2.2688,               0.000109,               0.000109,               0.000109
                     92,                0.94557,                 2.2344,                 1.1544,                0.74176,                  0.125,                0.23808,                0.11539,                 2.1498,                 4.5336,                 2.2688,               9.91e-05,               9.91e-05,               9.91e-05
                     93,                0.91052,                 2.2471,                 1.1319,                0.61745,                  0.125,                0.15605,                0.08324,                  2.039,                 4.6985,                 2.1688,               8.92e-05,               8.92e-05,               8.92e-05
                     94,                0.91139,                 2.2763,                 1.1409,                0.61745,                  0.125,                0.15605,                0.08324,                  2.039,                 4.6985,                 2.1688,               7.93e-05,               7.93e-05,               7.93e-05
                     95,                0.84529,                 2.0896,                 1.1364,                0.62009,                  0.125,                 0.1369,                  0.074,                 2.1138,                  4.988,                 2.1762,               6.94e-05,               6.94e-05,               6.94e-05
                     96,                0.88799,                 2.0679,                 1.1842,                0.62009,                  0.125,                 0.1369,                  0.074,                 2.1138,                  4.988,                 2.1762,               5.95e-05,               5.95e-05,               5.95e-05
                     97,                0.93049,                 2.1396,                 1.1692,                0.59707,                  0.125,                0.15924,                 0.0849,                 2.0878,                 5.0759,                 2.1618,               4.96e-05,               4.96e-05,               4.96e-05
                     98,                0.83083,                 2.1213,                 1.1261,                0.59707,                  0.125,                0.15924,                 0.0849,                 2.0878,                 5.0759,                 2.1618,               3.97e-05,               3.97e-05,               3.97e-05
                     99,                 1.0215,                 2.2501,                 1.2609,                0.59707,                  0.125,                0.15924,                 0.0849,                 2.0878,                 5.0759,                 2.1618,               2.98e-05,               2.98e-05,               2.98e-05
                    100,                0.90109,                 2.2729,                 1.1704,                0.59743,                  0.125,                0.17373,                0.09526,                 2.1024,                 5.1111,                 2.2247,               1.99e-05,               1.99e-05,               1.99e-05
